gameId,gameDate,homeTeam,awayTeam,venue,startTimeUTC,gameState
2025021137,2026-03-26,MTL,CBJ,Centre Bell,2026-03-26T23:00:00Z,FUT
2025021138,2026-03-26,OTT,PIT,Canadian Tire Centre,2026-03-26T23:00:00Z,FUT
2025021139,2026-03-26,TBL,SEA,Benchmark International Arena,2026-03-26T23:00:00Z,FUT
2025021140,2026-03-26,FLA,MIN,Amerant Bank Arena,2026-03-26T23:00:00Z,FUT
2025021141,2026-03-26,NYI,DAL,UBS Arena,2026-03-26T23:00:00Z,FUT
[phone],2026-03-26,PHI,CHI,Xfinity Mobile Arena,2026-03-26T23:00:00Z,FUT
[phone],2026-03-26,STL,SJS,Enterprise Center,2026-03-27T00:00:00Z,FUT
2025021144,2026-03-26,NSH,NJD,Bridgestone Arena,2026-03-27T00:00:00Z,FUT
2025021145,2026-03-26,WPG,COL,Canada Life Centre,2026-03-27T00:00:00Z,FUT
2025021146,2026-03-26,UTA,WSH,Delta Center,2026-03-27T01:00:00Z,FUT
2025021147,2026-03-26,CGY,ANA,Scotiabank Saddledome,2026-03-27T01:00:00Z,FUT
[phone],2026-03-26,VGK,EDM,T-Mobile Arena,2026-03-27T01:30:00Z,FUT
[phone],2026-03-26,VAN,LAK,Rogers Arena,2026-03-27T02:00:00Z,FUT
2025021150,2026-03-27,BUF,DET,KeyBank Center,2026-03-27T23:00:00Z,FUT
2025021151,2026-03-27,NYR,CHI,Madison Square Garden,2026-03-27T23:00:00Z,FUT
2025021152,2026-03-28,TBL,OTT,Benchmark International Arena,2026-03-28T17:00:00Z,FUT
2025021153,2026-03-28,NYI,FLA,UBS Arena,2026-03-28T17:00:00Z,FUT
2025021154,2026-03-28,EDM,ANA,Rogers Place,2026-03-28T19:30:00Z,FUT
2025021155,2026-03-28,BOS,MIN,TD Garden,2026-03-28T21:00:00Z,FUT
2025021156,2026-03-28,PIT,DAL,PPG Paints Arena,2026-03-28T21:00:00Z,FUT
2025021157,2026-03-28,CAR,NJD,Lenovo Center,2026-03-28T21:00:00Z,FUT
2025021158,2026-03-28,CBJ,SJS,Nationwide Arena,2026-03-28T21:00:00Z,FUT
2025021159,2026-03-28,BUF,SEA,KeyBank Center,2026-03-28T21:30:00Z,FUT
2025021160,2026-03-28,STL,TOR,Enterprise Center,2026-03-28T23:00:00Z,FUT
2025021161,2026-03-28,NSH,MTL,Bridgestone Arena,2026-03-28T23:00:00Z,FUT
2025021162,2026-03-28,COL,WPG,Ball Arena,2026-03-28T23:00:00Z,FUT
2025021163,2026-03-28,DET,PHI,Little Caesars Arena,2026-03-29T00:00:00Z,FUT
2025021164,2026-03-28,LAK,UTA,Crypto.com Arena,2026-03-29T01:00:00Z,FUT
2025021165,2026-03-28,CGY,VAN,Scotiabank Saddledome,2026-03-29T02:00:00Z,FUT
[phone],2026-03-28,VGK,WSH,T-Mobile Arena,2026-03-29T02:30:00Z,FUT
[phone],2026-03-29,NYR,FLA,Madison Square Garden,2026-03-29T17:00:00Z,FUT
2025021168,2026-03-29,TBL,NSH,Benchmark International Arena,2026-03-29T21:00:00Z,FUT
2025021169,2026-03-29,CAR,MTL,Lenovo Center,2026-03-29T21:00:00Z,FUT
2025021170,2026-03-29,CBJ,BOS,Nationwide Arena,2026-03-29T21:00:00Z,FUT
2025021171,2026-03-29,NJD,CHI,Prudential Center,2026-03-29T23:00:00Z,FUT
[phone],2026-03-29,PHI,DAL,Xfinity Mobile Arena,2026-03-29T23:00:00Z,FUT
[phone],2026-03-30,NYI,PIT,UBS Arena,2026-03-30T23:00:00Z,FUT
2025021174,2026-03-30,COL,CGY,Ball Arena,2026-03-31T00:30:00Z,FUT
[phone],2026-03-30,VGK,VAN,T-Mobile Arena,2026-03-31T02:00:00Z,FUT
[phone],2026-03-30,ANA,TOR,Honda Center,2026-03-31T02:00:00Z,FUT
2025021177,2026-03-30,SJS,STL,SAP Center at San Jose,2026-03-31T02:00:00Z,FUT
2025021178,2026-03-31,BOS,DAL,TD Garden,2026-03-31T23:00:00Z,FUT
2025021179,2026-03-31,BUF,NYI,KeyBank Center,2026-03-31T23:00:00Z,FUT
2025021180,2026-03-31,TBL,MTL,Benchmark International Arena,2026-03-31T23:00:00Z,FUT
2025021181,2026-03-31,FLA,OTT,Amerant Bank Arena,2026-03-31T23:00:00Z,FUT
2025021182,2026-03-31,NYR,NJD,Madison Square Garden,2026-03-31T23:00:00Z,FUT
2025021183,2026-03-31,PIT,DET,PPG Paints Arena,2026-03-31T23:00:00Z,FUT
2025021184,2026-03-31,WSH,PHI,Capital One Arena,2026-03-31T23:00:00Z,FUT
2025021185,2026-03-31,CBJ,CAR,Nationwide Arena,2026-03-31T23:30:00Z,FUT
2025021186,2026-03-31,CHI,WPG,United Center,2026-04-01T00:30:00Z,FUT
2025021187,2026-03-31,EDM,SEA,Rogers Place,2026-04-01T01:00:00Z,FUT
2025021188,2026-04-01,COL,VAN,Ball Arena,2026-04-02T00:30:00Z,FUT
2025021189,2026-04-01,LAK,STL,Crypto.com Arena,2026-04-02T01:00:00Z,FUT
2025021190,2026-04-01,SJS,ANA,SAP Center at San Jose,2026-04-02T01:00:00Z,FUT
2025021191,2026-04-02,OTT,BUF,Canadian Tire Centre,2026-04-02T23:00:00Z,FUT
2025021192,2026-04-02,TBL,PIT,Benchmark International Arena,2026-04-02T23:00:00Z,FUT
2025021193,2026-04-02,FLA,BOS,Amerant Bank Arena,2026-04-02T23:00:00Z,FUT
2025021195,2026-04-02,NYR,MTL,Madison Square Garden,2026-04-02T23:00:00Z,FUT
[phone],2026-04-02,PHI,DET,Xfinity Mobile Arena,2026-04-02T23:00:00Z,FUT
[phone],2026-04-02,CAR,CBJ,Lenovo Center,2026-04-02T23:00:00Z,FUT
2025021194,2026-04-02,NJD,WSH,Prudential Center,2026-04-02T23:30:00Z,FUT
2025021198,2026-04-02,DAL,WPG,American Airlines Center,2026-04-03T00:00:00Z,FUT
2025021199,2026-04-02,MIN,VAN,Grand Casino Arena,2026-04-03T00:00:00Z,FUT
2025021200,2026-04-02,EDM,CHI,Rogers Place,2026-04-03T01:00:00Z,FUT
[phone],2026-04-02,VGK,CGY,T-Mobile Arena,2026-04-03T02:00:00Z,FUT
[phone],2026-04-02,SJS,TOR,SAP Center at San Jose,2026-04-03T02:00:00Z,FUT
2025021203,2026-04-02,SEA,UTA,Climate Pledge Arena,2026-04-03T02:00:00Z,FUT
2025021204,2026-04-02,LAK,NSH,Crypto.com Arena,2026-04-03T02:30:00Z,FUT
2025021205,2026-04-03,NYI,PHI,UBS Arena,2026-04-03T23:00:00Z,FUT
2025021206,2026-04-03,ANA,STL,Honda Center,2026-04-04T02:00:00Z,FUT
2025021207,2026-04-04,NYR,DET,Madison Square Garden,2026-04-04T16:30:00Z,FUT
2025021208,2026-04-04,OTT,MIN,Canadian Tire Centre,2026-04-04T17:00:00Z,FUT
2025021209,2026-04-04,DAL,COL,American Airlines Center,2026-04-04T19:00:00Z,FUT
2025021210,2026-04-04,TBL,BOS,Benchmark International Arena,2026-04-04T21:00:00Z,FUT
2025021211,2026-04-04,PIT,FLA,PPG Paints Arena,2026-04-04T21:00:00Z,FUT
2025021212,2026-04-04,NJD,MTL,Prudential Center,2026-04-04T23:00:00Z,FUT
2025021213,2026-04-04,WSH,BUF,Capital One Arena,2026-04-04T23:00:00Z,FUT
2025021214,2026-04-04,CAR,NYI,Lenovo Center,2026-04-04T23:00:00Z,FUT
2025021215,2026-04-04,CBJ,WPG,Nationwide Arena,2026-04-04T23:00:00Z,FUT
2025021216,2026-04-04,VAN,UTA,Rogers Arena,2026-04-04T23:00:00Z,FUT
2025021217,2026-04-04,LAK,TOR,Crypto.com Arena,2026-04-04T23:00:00Z,FUT
2025021218,2026-04-04,EDM,VGK,Rogers Place,2026-04-05T02:00:00Z,FUT
2025021219,2026-04-04,ANA,CGY,Honda Center,2026-04-05T02:00:00Z,FUT
2025021220,2026-04-04,SJS,NSH,SAP Center at San Jose,2026-04-05T02:00:00Z,FUT
2025021221,2026-04-04,SEA,CHI,Climate Pledge Arena,2026-04-05T02:00:00Z,FUT
2025021222,2026-04-05,DET,MIN,Little Caesars Arena,2026-04-05T17:00:00Z,FUT
2025021223,2026-04-05,PIT,FLA,PPG Paints Arena,2026-04-05T19:00:00Z,FUT
[phone],2026-04-05,PHI,BOS,Xfinity Mobile Arena,2026-04-05T19:30:00Z,FUT
[phone],2026-04-05,OTT,CAR,Canadian Tire Centre,2026-04-05T21:00:00Z,FUT
2025021226,2026-04-05,MTL,NJD,Centre Bell,2026-04-05T23:00:00Z,FUT
2025021227,2026-04-05,NYR,WSH,Madison Square Garden,2026-04-05T23:00:00Z,FUT
2025021228,2026-04-05,COL,STL,Ball Arena,2026-04-06T01:30:00Z,FUT
2025021229,2026-04-06,BUF,TBL,KeyBank Center,2026-04-06T23:00:00Z,FUT
2025021230,2026-04-06,WPG,SEA,Canada Life Centre,2026-04-06T23:30:00Z,FUT
2025021231,2026-04-06,SJS,CHI,SAP Center at San Jose,2026-04-07T02:00:00Z,FUT
2025021232,2026-04-06,LAK,NSH,Crypto.com Arena,2026-04-07T02:30:00Z,FUT
2025021233,2026-04-07,MTL,FLA,Centre Bell,2026-04-07T23:00:00Z,FUT
2025021234,2026-04-07,OTT,TBL,Canadian Tire Centre,2026-04-07T23:00:00Z,FUT
2025021235,2026-04-07,DET,CBJ,Little Caesars Arena,2026-04-07T23:00:00Z,FUT
2025021236,2026-04-07,NJD,PHI,Prudential Center,2026-04-07T23:00:00Z,FUT
2025021237,2026-04-07,CAR,BOS,Lenovo Center,2026-04-07T23:00:00Z,FUT
2025021238,2026-04-07,STL,COL,Enterprise Center,2026-04-08T00:00:00Z,FUT
2025021239,2026-04-07,DAL,CGY,American Airlines Center,2026-04-08T00:00:00Z,FUT
2025021240,2026-04-07,MIN,SEA,Grand Casino Arena,2026-04-08T00:00:00Z,FUT
2025021241,2026-04-07,UTA,EDM,Delta Center,2026-04-08T01:30:00Z,FUT
2025021242,2026-04-07,VAN,VGK,Rogers Arena,2026-04-08T02:00:00Z,FUT
2025021243,2026-04-07,ANA,NSH,Honda Center,2026-04-08T02:00:00Z,FUT
2025021244,2026-04-08,NYR,BUF,Madison Square Garden,2026-04-08T23:00:00Z,FUT
2025021245,2026-04-08,TOR,WSH,Scotiabank Arena,2026-04-08T23:30:00Z,FUT
2025021246,2026-04-08,SJS,EDM,SAP Center at San Jose,2026-04-09T02:00:00Z,FUT
2025021252,2026-04-09,NYI,TOR,UBS Arena,2026-04-09T22:45:00Z,FUT
2025021247,2026-04-09,BUF,CBJ,KeyBank Center,2026-04-09T23:00:00Z,FUT
2025021248,2026-04-09,MTL,TBL,Centre Bell,2026-04-09T23:00:00Z,FUT
2025021249,2026-04-09,OTT,FLA,Canadian Tire Centre,2026-04-09T23:00:00Z,FUT
2025021250,2026-04-09,DET,PHI,Little Caesars Arena,2026-04-09T23:00:00Z,FUT
2025021251,2026-04-09,NJD,PIT,Prudential Center,2026-04-09T23:00:00Z,FUT
2025021253,2026-04-09,STL,WPG,Enterprise Center,2026-04-10T00:00:00Z,FUT
2025021255,2026-04-09,CHI,CAR,United Center,2026-04-10T00:30:00Z,FUT
2025021254,2026-04-09,DAL,MIN,American Airlines Center,2026-04-10T01:00:00Z,FUT
2025021256,2026-04-09,COL,CGY,Ball Arena,2026-04-10T01:00:00Z,FUT
2025021257,2026-04-09,UTA,NSH,Delta Center,2026-04-10T01:00:00Z,FUT
2025021258,2026-04-09,ANA,SJS,Honda Center,2026-04-10T02:00:00Z,FUT
2025021259,2026-04-09,SEA,VGK,Climate Pledge Arena,2026-04-10T02:00:00Z,FUT
2025021260,2026-04-09,LAK,VAN,Crypto.com Arena,2026-04-10T02:30:00Z,FUT
2025021261,2026-04-11,BOS,TBL,TD Garden,2026-04-11T16:30:00Z,FUT
2025021262,2026-04-11,NYI,OTT,UBS Arena,2026-04-11T17:00:00Z,FUT
2025021263,2026-04-11,PIT,WSH,PPG Paints Arena,2026-04-11T19:00:00Z,FUT
2025021264,2026-04-11,LAK,EDM,Crypto.com Arena,2026-04-11T20:00:00Z,FUT
2025021265,2026-04-11,DET,NJD,Little Caesars Arena,2026-04-11T21:00:00Z,FUT
2025021266,2026-04-11,CHI,STL,United Center,2026-04-11T21:00:00Z,FUT
2025021267,2026-04-11,NSH,MIN,Bridgestone Arena,2026-04-11T21:00:00Z,FUT
2025021268,2026-04-11,DAL,NYR,American Airlines Center,2026-04-11T21:00:00Z,FUT
2025021269,2026-04-11,UTA,CAR,Delta Center,2026-04-11T21:00:00Z,FUT
2025021270,2026-04-11,TOR,FLA,Scotiabank Arena,2026-04-11T23:00:00Z,FUT
2025021271,2026-04-11,MTL,CBJ,Centre Bell,2026-04-11T23:00:00Z,FUT
2025021272,2026-04-11,WPG,PHI,Canada Life Centre,2026-04-11T23:00:00Z,FUT
2025021273,2026-04-11,SEA,CGY,Climate Pledge Arena,2026-04-11T23:00:00Z,FUT
2025021274,2026-04-11,COL,VGK,Ball Arena,2026-04-12T00:00:00Z,FUT
2025021275,2026-04-11,SJS,VAN,SAP Center at San Jose,2026-04-12T02:00:00Z,FUT
2025021276,2026-04-12,WSH,PIT,Capital One Arena,2026-04-12T19:00:00Z,FUT
2025021277,2026-04-12,NYI,MTL,UBS Arena,2026-04-12T22:00:00Z,FUT
2025021278,2026-04-12,CBJ,BOS,Nationwide Arena,2026-04-12T22:00:00Z,FUT
2025021279,2026-04-12,NJD,OTT,Prudential Center,2026-04-12T23:00:00Z,FUT
2025021280,2026-04-12,ANA,VAN,Honda Center,2026-04-13T00:00:00Z,FUT
2025021281,2026-04-12,CGY,UTA,Scotiabank Saddledome,2026-04-13T01:00:00Z,FUT
2025021282,2026-04-13,TBL,DET,Benchmark International Arena,2026-04-13T23:00:00Z,FUT
2025021283,2026-04-13,FLA,NYR,Amerant Bank Arena,2026-04-13T23:00:00Z,FUT
[phone],2026-04-13,PHI,CAR,Xfinity Mobile Arena,2026-04-13T23:00:00Z,FUT
[phone],2026-04-13,TOR,DAL,Scotiabank Arena,2026-04-13T23:30:00Z,FUT
2025021286,2026-04-13,STL,MIN,Enterprise Center,2026-04-14T00:00:00Z,FUT
2025021287,2026-04-13,NSH,SJS,Bridgestone Arena,2026-04-14T00:00:00Z,FUT
2025021288,2026-04-13,CHI,BUF,United Center,2026-04-14T00:30:00Z,FUT
2025021289,2026-04-13,EDM,COL,Rogers Place,2026-04-14T01:30:00Z,FUT
2025021291,2026-04-13,SEA,LAK,Climate Pledge Arena,2026-04-14T01:30:00Z,FUT
[phone],2026-04-13,VGK,WPG,T-Mobile Arena,2026-04-14T02:00:00Z,FUT
[phone],2026-04-14,BOS,NJD,TD Garden,2026-04-14T23:00:00Z,FUT
2025021293,2026-04-14,NYI,CAR,UBS Arena,2026-04-14T23:00:00Z,FUT
[phone],2026-04-14,PHI,MTL,Xfinity Mobile Arena,2026-04-14T23:00:00Z,FUT
[phone],2026-04-14,CBJ,WSH,Nationwide Arena,2026-04-14T23:00:00Z,FUT
2025021296,2026-04-14,MIN,ANA,Grand Casino Arena,2026-04-15T00:00:00Z,FUT
2025021297,2026-04-14,UTA,WPG,Delta Center,2026-04-15T01:00:00Z,FUT
2025021298,2026-04-14,CGY,COL,Scotiabank Saddledome,2026-04-15T01:00:00Z,FUT
2025021299,2026-04-14,STL,PIT,Enterprise Center,2026-04-15T01:30:00Z,FUT
2025021300,2026-04-14,VAN,LAK,Rogers Arena,2026-04-15T02:00:00Z,FUT
2025021301,2026-04-15,BUF,DAL,KeyBank Center,2026-04-15T23:00:00Z,FUT
2025021302,2026-04-15,TBL,NYR,Benchmark International Arena,2026-04-15T23:00:00Z,FUT
2025021303,2026-04-15,FLA,DET,Amerant Bank Arena,2026-04-15T23:00:00Z,FUT
2025021304,2026-04-15,OTT,TOR,Canadian Tire Centre,2026-04-15T23:30:00Z,FUT
2025021305,2026-04-15,CHI,SJS,United Center,2026-04-16T00:30:00Z,FUT
[phone],2026-04-15,VGK,SEA,T-Mobile Arena,2026-04-16T02:00:00Z,FUT
[phone],2026-04-16,NSH,ANA,Bridgestone Arena,2026-04-17T00:00:00Z,FUT
2025021308,2026-04-16,WPG,SJS,Canada Life Centre,2026-04-17T00:00:00Z,FUT
2025021309,2026-04-16,UTA,STL,Delta Center,2026-04-17T00:00:00Z,FUT
2025021310,2026-04-16,CGY,LAK,Scotiabank Saddledome,2026-04-17T01:00:00Z,FUT
2025021311,2026-04-16,EDM,VAN,Rogers Place,2026-04-17T01:00:00Z,FUT
2025021312,2026-04-16,COL,SEA,Ball Arena,2026-04-17T02:30:00Z,FUT
